**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
     2391.6546        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2392.7664        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2393.8783        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2394.9902        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2396.1021        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2397.2140        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2398.3258        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2399.4377        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2400.5496        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2401.6615        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2402.7734        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2403.8852        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2404.9971        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2406.1090        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2407.2209        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2408.3328        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2409.4446        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2410.5565        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2411.6684        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2412.7803        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2413.8922        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2415.0040        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2416.1159        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2417.2278        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2418.3397        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2419.4516        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2420.5635        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2421.6753        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2422.7872        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2423.8991        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2425.0110        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2426.1229        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2427.2347        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2428.3466        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2429.4585        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2430.5704        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2431.6823        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2432.7941        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2433.9060        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2435.0179        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2436.1298        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2437.2417        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2438.3535        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2439.4654        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2440.5773        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2441.6892        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2442.8011        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2443.9129        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2445.0248        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2446.1367        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2447.2486        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2448.3605        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2449.4723        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2450.5842        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2451.6961        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2452.8080        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2453.9199        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2455.0317        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2456.1436        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2457.2555        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2458.3674        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2459.4793        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2460.5911        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2461.7030        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2462.8149        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2463.9268        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2465.0387        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2466.1505        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2467.2624        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2468.3743        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2469.4862        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
     2470.5981        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000        0.0001        0.0001
